                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _minus_command_handler
                                     13 	.globl _plus_command_handler
                                     14 	.globl _hashtag_command_handler
                                     15 	.globl _dollar_sign_command_handler
                                     16 	.globl _percent_command_handler
                                     17 	.globl _enter_command_handler
                                     18 	.globl _qmark_command_handler
                                     19 	.globl _heap_report
                                     20 	.globl _command_header
                                     21 	.globl _store_in_buffer
                                     22 	.globl _initialize_buffers
                                     23 	.globl _alloc_new_buffer
                                     24 	.globl _initialize_default_elements
                                     25 	.globl _is_alphabet_char
                                     26 	.globl __sdcc_external_startup
                                     27 	.globl _free_all_elems_from_list
                                     28 	.globl _remove_from_buffer_list
                                     29 	.globl _append_to_buffer_list
                                     30 	.globl ___memcpy
                                     31 	.globl _memset
                                     32 	.globl _reset_char_count
                                     33 	.globl _get_char_count
                                     34 	.globl _get_next_input_char
                                     35 	.globl _get_input_buffer
                                     36 	.globl _get_string
                                     37 	.globl _free
                                     38 	.globl _malloc
                                     39 	.globl _atoi
                                     40 	.globl _printf
                                     41 	.globl _CY
                                     42 	.globl _AC
                                     43 	.globl _F0
                                     44 	.globl _RS1
                                     45 	.globl _RS0
                                     46 	.globl _OV
                                     47 	.globl _F1
                                     48 	.globl _P
                                     49 	.globl _PS
                                     50 	.globl _PT1
                                     51 	.globl _PX1
                                     52 	.globl _PT0
                                     53 	.globl _PX0
                                     54 	.globl _RD
                                     55 	.globl _WR
                                     56 	.globl _T1
                                     57 	.globl _T0
                                     58 	.globl _INT1
                                     59 	.globl _INT0
                                     60 	.globl _TXD
                                     61 	.globl _RXD
                                     62 	.globl _P3_7
                                     63 	.globl _P3_6
                                     64 	.globl _P3_5
                                     65 	.globl _P3_4
                                     66 	.globl _P3_3
                                     67 	.globl _P3_2
                                     68 	.globl _P3_1
                                     69 	.globl _P3_0
                                     70 	.globl _EA
                                     71 	.globl _ES
                                     72 	.globl _ET1
                                     73 	.globl _EX1
                                     74 	.globl _ET0
                                     75 	.globl _EX0
                                     76 	.globl _P2_7
                                     77 	.globl _P2_6
                                     78 	.globl _P2_5
                                     79 	.globl _P2_4
                                     80 	.globl _P2_3
                                     81 	.globl _P2_2
                                     82 	.globl _P2_1
                                     83 	.globl _P2_0
                                     84 	.globl _SM0
                                     85 	.globl _SM1
                                     86 	.globl _SM2
                                     87 	.globl _REN
                                     88 	.globl _TB8
                                     89 	.globl _RB8
                                     90 	.globl _TI
                                     91 	.globl _RI
                                     92 	.globl _P1_7
                                     93 	.globl _P1_6
                                     94 	.globl _P1_5
                                     95 	.globl _P1_4
                                     96 	.globl _P1_3
                                     97 	.globl _P1_2
                                     98 	.globl _P1_1
                                     99 	.globl _P1_0
                                    100 	.globl _TF1
                                    101 	.globl _TR1
                                    102 	.globl _TF0
                                    103 	.globl _TR0
                                    104 	.globl _IE1
                                    105 	.globl _IT1
                                    106 	.globl _IE0
                                    107 	.globl _IT0
                                    108 	.globl _P0_7
                                    109 	.globl _P0_6
                                    110 	.globl _P0_5
                                    111 	.globl _P0_4
                                    112 	.globl _P0_3
                                    113 	.globl _P0_2
                                    114 	.globl _P0_1
                                    115 	.globl _P0_0
                                    116 	.globl _P5_7
                                    117 	.globl _P5_6
                                    118 	.globl _P5_5
                                    119 	.globl _P5_4
                                    120 	.globl _P5_3
                                    121 	.globl _P5_2
                                    122 	.globl _P5_1
                                    123 	.globl _P5_0
                                    124 	.globl _P4_7
                                    125 	.globl _P4_6
                                    126 	.globl _P4_5
                                    127 	.globl _P4_4
                                    128 	.globl _P4_3
                                    129 	.globl _P4_2
                                    130 	.globl _P4_1
                                    131 	.globl _P4_0
                                    132 	.globl _PX0L
                                    133 	.globl _PT0L
                                    134 	.globl _PX1L
                                    135 	.globl _PT1L
                                    136 	.globl _PSL
                                    137 	.globl _PT2L
