                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _ampersand_command_handler
                                     13 	.globl _star_command_handler
                                     14 	.globl _minus_command_handler
                                     15 	.globl _plus_command_handler
                                     16 	.globl _hashtag_command_handler
                                     17 	.globl _dollar_sign_command_handler
                                     18 	.globl _percent_command_handler
                                     19 	.globl _enter_command_handler
                                     20 	.globl _qmark_command_handler
                                     21 	.globl _heap_report
                                     22 	.globl _command_header
                                     23 	.globl _store_in_buffer
                                     24 	.globl _initialize_buffers
                                     25 	.globl _is_number
                                     26 	.globl _alloc_new_buffer
                                     27 	.globl _is_alphabet_char
                                     28 	.globl __sdcc_external_startup
                                     29 	.globl _ll_get_elem
                                     30 	.globl _ll_length
                                     31 	.globl _free_all_elems_from_list
                                     32 	.globl _remove_from_buffer_list
                                     33 	.globl _append_to_buffer_list
                                     34 	.globl ___memcpy
                                     35 	.globl _strlen
                                     36 	.globl _memset
                                     37 	.globl _reset_char_count
                                     38 	.globl _get_char_count
                                     39 	.globl _get_next_input_char
                                     40 	.globl _get_input_buffer
                                     41 	.globl _get_string
                                     42 	.globl _free
                                     43 	.globl _malloc
                                     44 	.globl _atoi
                                     45 	.globl _printf
                                     46 	.globl _CY
                                     47 	.globl _AC
                                     48 	.globl _F0
                                     49 	.globl _RS1
                                     50 	.globl _RS0
                                     51 	.globl _OV
                                     52 	.globl _F1
                                     53 	.globl _P
                                     54 	.globl _PS
                                     55 	.globl _PT1
                                     56 	.globl _PX1
                                     57 	.globl _PT0
                                     58 	.globl _PX0
                                     59 	.globl _RD
                                     60 	.globl _WR
                                     61 	.globl _T1
                                     62 	.globl _T0
                                     63 	.globl _INT1
                                     64 	.globl _INT0
                                     65 	.globl _TXD
                                     66 	.globl _RXD
                                     67 	.globl _P3_7
                                     68 	.globl _P3_6
                                     69 	.globl _P3_5
                                     70 	.globl _P3_4
                                     71 	.globl _P3_3
                                     72 	.globl _P3_2
                                     73 	.globl _P3_1
                                     74 	.globl _P3_0
                                     75 	.globl _EA
                                     76 	.globl _ES
                                     77 	.globl _ET1
                                     78 	.globl _EX1
                                     79 	.globl _ET0
                                     80 	.globl _EX0
                                     81 	.globl _P2_7
                                     82 	.globl _P2_6
                                     83 	.globl _P2_5
                                     84 	.globl _P2_4
                                     85 	.globl _P2_3
                                     86 	.globl _P2_2
                                     87 	.globl _P2_1
                                     88 	.globl _P2_0
                                     89 	.globl _SM0
                                     90 	.globl _SM1
                                     91 	.globl _SM2
                                     92 	.globl _REN
                                     93 	.globl _TB8
                                     94 	.globl _RB8
                                     95 	.globl _TI
                                     96 	.globl _RI
                                     97 	.globl _P1_7
                                     98 	.globl _P1_6
                                     99 	.globl _P1_5
                                    100 	.globl _P1_4
                                    101 	.globl _P1_3
                                    102 	.globl _P1_2
                                    103 	.globl _P1_1
                                    104 	.globl _P1_0
                                    105 	.globl _TF1
                                    106 	.globl _TR1
                                    107 	.globl _TF0
                                    108 	.globl _TR0
                                    109 	.globl _IE1
                                    110 	.globl _IT1
                                    111 	.globl _IE0
                                    112 	.globl _IT0
                                    113 	.globl _P0_7
                                    114 	.globl _P0_6
                                    115 	.globl _P0_5
                                    116 	.globl _P0_4
                                    117 	.globl _P0_3
                                    118 	.globl _P0_2
                                    119 	.globl _P0_1
                                    120 	.globl _P0_0
                                    121 	.globl _P5_7
                                    122 	.globl _P5_6
                                    123 	.globl _P5_5
                                    124 	.globl _P5_4
                                    125 	.globl _P5_3
                                    126 	.globl _P5_2
                                    127 	.globl _P5_1
                                    128 	.globl _P5_0
                                    129 	.globl _P4_7
                                    130 	.globl _P4_6
                                    131 	.globl _P4_5
                                    132 	.globl _P4_4
                                    133 	.globl _P4_3
                                    134 	.globl _P4_2
                                    135 	.globl _P4_1
                                    136 	.globl _P4_0
                                    137 	.globl _PX0L
